,video_id,t_start,t_end,class,score
74,val0002,3.183895931729403,6.031919351345676,28,0.0222136806696653
75,val0002,0.807302488385714,4.003756063682716,24,0.0672569051384925
76,val0002,0.0399765734265734,7.715478671328671,21,0.0221208985894918
77,val0002,3.554356939371816,6.798885674782065,21,0.1052462607622146
78,val0002,1.5685708569213226,2.9261661039765894,6,0.0147164817899465
79,val0002,3.603208316979041,5.543065198564863,9,0.131697416305542
80,val0002,0.0399765734265734,1.0148570988328307,8,0.0235820449888706
81,val0002,4.974368307863249,6.531852216995345,5,0.0435476787388324
82,val0002,4.43120821022087,5.8216251048908365,5,0.0151199111714959
83,val0002,3.058162117575265,5.707169471676699,8,0.7534916996955872
84,val0002,0.0949398631816143,1.6857708535974674,8,0.0920114666223526
85,val0002,3.940727508168787,6.746193164318591,49,0.0208677761256694
86,val0002,2.218711720059801,3.65180959700471,7,0.0633218958973884
87,val0002,6.386698020636285,7.419023368051168,9,0.01395577006042
88,val0002,3.8449508093293727,5.170772988630175,1,0.0021562210749834
89,val0002,3.6734808574436415,5.963876949315638,2,0.1231280490756034
90,val0002,0.2855437287924173,2.757195907918223,31,0.1348270177841186
91,val0002,0.4694343043207288,1.8607247867931016,5,0.0833259671926498
92,val0002,3.7340081321449534,6.439120913706959,1,0.0988796204328537
93,val0002,3.467006394051505,4.567831334075394,5,0.1096658557653427
94,val0002,1.1666955343053056,2.356537447285152,5,0.0218050852417945
95,val0002,0.331186689925027,5.473075695363291,31,0.0561659820377826
96,val0002,5.889648292106681,10.459252879034722,9,0.0175349880009889
97,val0002,7.627954582686524,8.857566357341845,30,0.0518398806452751
98,val0002,6.7030906761196105,9.595565280892965,49,0.014028150588274
99,val0002,4.790147496778315,7.741762097167968,48,0.0428769662976264
100,val0002,4.338801576292931,10.31322639111072,30,0.0050847176462411
101,val0002,8.005608945769197,11.115325324814805,19,0.2153239548206329
102,val0002,4.990933612676767,6.81869797819711,15,0.0125977341085672
103,val0002,7.150603393672062,8.908392895849268,1,0.0783526226878166
104,val0002,3.811613182954188,4.7451538743666,8,0.0680300444364547
105,val0002,9.29373958954711,10.1413568930886,17,0.7434090375900269
106,val0002,8.241260342020421,9.52417706121698,49,0.0111425630748271
107,val0002,6.573344320766742,9.952044003744058,8,0.869053065776825
108,val0002,3.85554911371878,5.27069535988094,8,0.1175099611282348
109,val0002,8.78333312517713,10.524632656812331,19,0.9889525175094604
110,val0002,5.786229739663984,7.323055436060978,38,0.0077808871865272
111,val0002,9.44681882927101,10.558902735420707,48,0.3795119822025299
112,val0002,7.277873782967521,8.930545441634171,49,0.0086316959932446
113,val0002,7.229104144569876,9.737485288526628,49,0.186611071228981
114,val0002,4.010143845662871,6.392689382699819,8,0.044878251850605
115,val0002,3.9512474664408006,5.65741088034223,8,0.0066453232429921
116,val0002,7.219528457166764,9.881040080351928,1,0.0528917759656906
117,val0002,6.9360269886256924,8.453708782644204,5,0.0195477213710546
118,val0002,4.581081168449508,6.279964912745335,48,0.0064836991950869
119,val0002,4.066550991455824,8.803271392374105,50,0.1107443273067474
120,val0003,1.2383475094944028,7.269279552210815,22,0.0203404817730188
121,val0003,3.773174665134511,5.212888090666643,24,0.0282521974295377
122,val0003,2.336082961633019,5.744502966957904,24,0.1034493297338485
123,val0003,1.0143752229555278,4.149406560105128,24,0.0515163466334342
124,val0003,0.266992638783421,7.710897517730497,24,0.0166560392826795
125,val0003,2.5073517312746523,7.402340861132466,22,0.0239239651709795
126,val0003,1.3982017598578271,2.544545374127652,9,0.0448744595050811
127,val0003,3.768554569701607,6.074033399801051,9,0.3291403353214264
128,val0003,0.1004850562599533,1.0634409900394737,9,0.0249887090176343
129,val0003,5.222028301899146,6.574097995833809,8,0.0309759490191936
130,val0003,4.559039882630152,5.825703498894441,9,0.0208629146218299
131,val0003,0.8534778923934233,2.9394740701580724,8,0.7440380454063416
132,val0003,0.3889578086920663,1.9815652408626907,7,0.0661575570702552
133,val0003,5.032469660497895,7.415419904138011,7,0.1713149696588516
134,val0003,2.3982142074125035,3.9440864952926096,9,0.0258860643953084
135,val0003,5.8500058653702975,7.463995374758023,8,0.105764701962471
136,val0003,3.961195814857753,5.319427363326701,8,0.0025905240327119
137,val0003,4.256690498143731,6.452088094183739,9,0.0574158020317554
138,val0003,0.2739634748627954,2.5600431317376757,8,0.0388340279459953
139,val0003,0.842412463587903,2.118514324884888,9,0.6663004159927368
140,val0003,2.01380227146825,4.560030229668583,24,0.0188396014273166
141,val0003,2.5887787414659,4.546028203950706,22,0.0064426180906593
142,val0003,0.8896911709305242,2.22062599338775,10,0.2202582359313964
143,val0003,0.3640144142624334,5.6580449694261485,22,0.0268498994410038
144,val0003,4.730804435422911,9.963988544058292,22,0.0275227352976799
145,val0003,7.46836277776407,8.814462956032179,31,0.0084248380735516
146,val0003,5.685337580422476,8.94265391562171,24,0.0135071817785501
147,val0003,4.8558608201371865,7.197048534571871,22,0.0208235029131174
148,val0003,3.7046288723938856,11.117387733243037,24,0.0276042260229587
149,val0003,5.864348980142038,10.869213898105484,22,0.0478805899620056
150,val0003,5.315256871427712,6.557417247501671,7,0.1128162369132042
151,val0003,8.010234101315762,9.420051787594192,9,0.1167451739311218
152,val0003,3.555802482269504,4.248594738781706,9,0.0047192373313009
153,val0003,8.504885775616152,9.689357903273562,9,0.1831808090209961
154,val0003,8.235130970850735,9.404713448728735,7,0.0785295516252517
155,val0003,4.918156971348431,7.579765388989279,8,0.8795729875564575
156,val0003,3.8129295621530384,5.376816434883226,9,0.0574121363461017
157,val0003,8.160419665784362,10.29838993586547,7,0.0399899818003177
158,val0003,5.692468444878328,7.35782310050802,7,0.0166432745754718
159,val0003,9.412272884417597,10.443193365013176,9,0.0029363259673118
160,val0003,7.142129843924232,8.518200136539107,9,0.0023526018485426
161,val0003,7.955651013034793,9.93214381158707,7,0.0699608698487281
162,val0003,3.884738981223952,6.296319825495726,9,0.0124792521819472
163,val0003,4.313446847981257,5.60662922373562,9,0.1222677007317543
164,val0003,5.30736335745196,7.880407499310649,22,0.0188035275787115
165,val0003,5.887541206909072,7.823234999490292,9,0.0092346211895346
166,val0003,4.8578738247053,6.145431965066355,10,0.1141525506973266
167,val0003,3.826415953580708,8.9147638653532,22,0.0256392024457454
168,val0004,1.5063552785050756,6.673286345509294,7,0.0955607444047927
169,val0004,4.113632548886137,5.330645751202373,7,0.0225266851484775
170,val0004,2.37937459857441,5.530035805348161,21,0.0829726904630661
171,val0004,0.8971678706647489,4.049331220788925,21,0.0335772968828678
172,val0004,0.2494547017856146,7.624228320819501,21,0.0376932099461555
173,val0004,2.5591197826763312,7.3821470899246755,21,0.0489118695259094
174,val0004,1.737026391036061,3.2036095450014352,7,0.0191710107028484
175,val0004,4.117081949042665,5.846070024879139,9,0.2995401322841644
176,val0004,0.0400424920127795,0.9118412633286498,8,0.0084078507497906
177,val0004,5.335197089749175,6.542446818537606,8,0.0278156772255897
178,val0004,4.512683941150702,5.740867444354658,9,0.6920275092124939
179,val0004,3.835155884615377,5.595558827823724,8,0.881737470626831
180,val0004,0.1467002261736141,1.875926076455162,8,0.0351051650941371
181,val0004,4.946200312483425,7.387221444419397,7,0.3075087964534759
182,val0004,2.201121781823886,3.3883698166039804,19,0.0429964512586593
183,val0004,6.686299422213521,7.511586816035749,9,0.0657997280359268
184,val0004,4.144198737342518,5.495801478757036,7,0.0236703939735889
185,val0004,4.442118030677284,6.086302369958067,10,0.2620629370212555
186,val0004,0.1382995307288611,3.1488602844530784,7,0.0165981352329254
187,val0004,0.6319889326948708,1.85703716608602,8,0.005792015697807
188,val0004,2.919544980787088,4.606267441332149,21,0.0353125855326652
189,val0004,2.673591232277867,4.538492578580814,21,0.0193828362971544
190,val0004,1.1609081329028828,2.325162712472544,10,0.010224737226963
191,val0004,0.3970787789609866,5.715705244860177,29,0.0450099110603332
192,val0004,6.540666364714894,11.237386237040267,49,0.106210671365261
193,val0004,8.42726095835774,9.6674866593626,13,0.0613675527274608
194,val0004,6.719517503155839,9.840639154120984,18,0.0179775804281234
195,val0004,5.5084045745020855,8.55541666809667,7,0.0466597750782966
196,val0004,5.282520111869471,12.016921955418209,49,0.0074840397574007
197,val0004,7.701929794082398,11.794762377539689,7,0.5116135478019714
198,val0004,6.546566638377375,8.152292350237667,26,0.0121110938489437
199,val0004,7.874007234447832,9.444820257034545,13,0.0751580744981765
200,val0004,4.699605663225522,5.588333829918152,9,0.0301205590367317
201,val0004,9.87141277705671,11.312653486545551,9,0.3063957095146179
202,val0004,9.26460551947938,10.69539751900865,9,0.0082709789276123
203,val0004,6.552122002574202,8.071648606767745,8,0.8008834719657898
204,val0004,4.975760031290024,6.462711479227231,7,0.0402998588979244
205,val0004,9.17951736245201,12.147914232374683,8,0.0170827414840459
206,val0004,6.634080465163209,8.247513635756032,29,0.0543177835643291
207,val0004,10.644236050103038,11.688015800168948,8,0.2486837804317474
208,val0004,7.486751501508719,8.590429714110256,9,0.0750816911458969
209,val0004,8.173376125138255,10.712242176331346,13,0.1739555597305297
210,val0004,5.135082542425527,7.966584723229454,7,0.0074289441108703
211,val0004,5.3114466056141225,6.718130075043992,29,0.0447658151388168
212,val0004,6.538337385696801,8.633661931305419,7,0.0319483168423175
213,val0004,7.489208332264081,8.898865843897811,10,0.4719307124614715
214,val0004,5.851800822433496,7.499331684756051,29,0.318325400352478
215,val0004,4.833584775197087,9.780072257651916,21,0.0221033468842506
216,val0005,1.0096570457015834,6.4057156347281285,5,0.00644570030272
217,val0005,3.969014972668541,4.888142154326455,7,0.7311408519744873
218,val0005,2.4164430193201265,5.48208627942707,5,0.0068412101827561
219,val0005,0.8858915712193824,3.949146565082537,7,0.0538235455751419
220,val0005,0.1668273630324484,7.728760750853242,50,0.0087705384939908
221,val0005,2.875982168381206,7.347051217724276,7,0.0107542937621474
222,val0005,1.3412374294788765,3.2158125653836507,9,0.9281370043754578
223,val0005,3.955081331845436,5.23532463510663,9,0.8041178584098816
224,val0005,0.0400453924914675,1.1003714450927318,8,0.0094041721895337
225,val0005,4.927933046909892,6.201920174160589,9,0.0039679557085037
226,val0005,4.213612603965473,5.144535993845552,9,0.0071329935453832
227,val0005,1.284765030318641,3.608467733212624,8,0.8684030175209045
228,val0005,0.155950413519205,1.9423319937722268,8,0.0434171743690967
229,val0005,4.062355028973993,7.041516287319977,7,0.0085479216650128
230,val0005,1.850701639129847,3.45740538684207,10,0.6495873928070068
231,val0005,6.4858992984290005,7.390464685829345,9,0.0283471215516328
232,val0005,3.875814234439993,5.258019427625636,9,0.0088285859674215
233,val0005,3.760648290463601,5.331723578662026,10,0.0787796899676323
234,val0005,0.2631440447628295,2.866248234323756,9,0.0122967176139354
235,val0005,1.0680808145047862,2.098725700761189,10,0.0152687421068549
236,val0005,1.3669341293764603,4.299071412218634,5,0.0081950984895229
237,val0005,3.090793533731402,4.447375810606244,5,0.0239491686224937
238,val0005,1.486848956090517,2.875200642853304,10,0.4389407038688659
239,val0005,0.2995454751857718,5.313437470024031,7,0.0176810268312692
240,val0006,0.6021101623655779,6.790887414985024,49,0.014037593267858
241,val0006,3.973326484770643,4.913602004220834,9,0.0144870802760124
242,val0006,1.8838769724246545,5.588226197736537,5,0.2181904017925262
243,val0006,0.7476270637964543,4.198643556979334,21,0.0375831648707389
244,val0006,0.3064339867693633,7.54513482255898,21,0.0829486474394798
245,val0006,2.523242920283744,7.372564558549361,5,0.0028567728586494
246,val0006,1.251270710338246,3.099223336683432,9,0.7464267611503601
247,val0006,3.770386061838022,5.400173286769701,9,0.9736392498016356
248,val0006,0.0399209486166007,1.161983862413248,8,0.0079036960378289
249,val0006,5.669785884811945,6.56200958372576,10,0.1684260368347168
250,val0006,4.186020542793123,5.301801188472703,9,0.0137220304459333
251,val0006,1.4623014970259234,3.4082348457909384,8,0.8256915211677551
252,val0006,0.228673158427001,1.945415575231017,7,0.0804257094860076
253,val0006,4.443795010412163,7.381668844713053,9,0.0119718601927161
254,val0006,2.166762695010943,4.352679051335151,7,0.0222267061471939
255,val0006,5.983883148313982,7.204791314045902,10,0.521082878112793
256,val0006,3.183406003567541,4.930115934228708,9,0.0346612110733985
257,val0006,4.043707745819695,5.842957375266336,10,0.0652689933776855
258,val0006,0.426364499872381,3.151633592085405,7,0.0385395884513855
259,val0006,0.757292601242367,2.1296045250572235,7,0.0269739516079425
260,val0006,2.299372872816244,4.644001589085274,10,0.0071276421658694
261,val0006,2.5370103662664243,4.16037613337219,10,0.3355586230754852
262,val0006,1.3150016272020906,2.845454608781536,10,0.7418642044067383
263,val0006,0.2246052858857769,5.4856418594541285,21,0.0079940054565668
264,val0007,3.240744809825026,5.12581301782563,1,0.0568024106323719
265,val0007,3.944912616843877,4.900266158420833,30,0.5842837691307068
266,val0007,3.026506765951322,4.976531417534295,24,0.64934903383255
267,val0007,0.8141182941136398,3.423903547668457,24,0.005995952989906
268,val0007,0.744718253665834,5.262012503364143,21,0.0049721798859536
269,val0007,2.695787374229131,5.31785347061758,7,0.0297719072550535
270,val0007,1.851008139993262,3.012812245082104,7,0.0187635663896799
271,val0007,3.616718639409824,4.986912492586872,29,0.6058345437049866
272,val0007,0.0398952755905511,1.02462909191462,8,0.040175087749958
273,val0007,4.799077309627983,5.569607781033253,19,0.0004858931351918
274,val0007,4.0309681556461365,4.90728660925317,8,0.0836349949240684
275,val0007,2.936614557617668,4.363130293388067,8,0.8696168065071106
276,val0007,0.0398952755905511,1.8190013978612705,9,0.0038998648524284
277,val0007,3.3404294284850597,5.261493236547755,7,0.0105067156255245
278,val0007,2.6140975118321697,3.613998119594544,7,0.3510314524173736
279,val0007,5.793552400976466,6.481667375699741,9,0.0002007518341997
280,val0007,2.657123607160913,3.823346958971399,9,0.5671505331993103
281,val0007,3.161105229535441,4.6393227124912535,26,0.0662440583109855
282,val0007,0.0812132844264113,2.906127568835161,24,0.009518526494503
283,val0007,0.545629119093587,1.879575728691281,8,0.0023287180811166
284,val0007,2.8310432916956625,4.49933434457854,29,0.0803909823298454
285,val0007,2.800868289130504,3.85153072852788,1,0.4490098059177398
286,val0007,1.2126151696708258,2.613085763357568,5,0.0066863978281617
287,val0007,0.8000612604787031,5.162888546764944,24,0.0335013531148433
288,val0008,1.2241438807655785,7.07977635717953,28,0.0476461797952652
289,val0008,3.9460728317260743,5.364397986557905,2,0.0232706516981124
290,val0008,2.261312280082703,5.785699249043184,2,0.2013926953077316
291,val0008,0.7166285138466779,3.784654092384788,7,0.0269027557224035
292,val0008,0.1960294029460234,7.730785294117648,7,0.0215399637818336
293,val0008,2.475298100168565,7.422850197691076,28,0.0700744017958641
294,val0008,1.4333273161832023,3.074081772344253,7,0.0430683009326458
295,val0008,4.253985924799302,5.736727730156394,9,0.5297250747680664
296,val0008,0.0946320487990099,0.9374510355781108,9,0.0137819144874811
297,val0008,5.323700339732451,6.739686415863038,10,0.6674167513847351
298,val0008,4.92062610507292,6.093639235103832,9,0.3192426860332489
299,val0008,4.578809511723239,6.4781478347778325,8,0.7524689435958862
300,val0008,0.1562884244876749,1.9084995108997125,8,0.0758546888828277
301,val0008,4.984008597991046,7.411620541830625,0,0.0850597023963928
302,val0008,2.0783443121629603,3.92902695613188,30,0.0137841766700148
303,val0008,6.0703480743857,7.357563192300236,21,0.0147517370060086
304,val0008,4.166954411069085,5.432618161190258,7,0.009980671107769
305,val0008,4.771016137627995,6.550985657590979,7,0.0341631844639778
306,val0008,0.3172309784103843,2.743808993844425,49,0.1672611385583877
307,val0008,0.5837763155881097,1.8177404151916503,7,0.0262403544038534
308,val0008,4.296979866027832,6.597490967290542,0,0.0142932776361703
309,val0008,2.9514375256257903,4.616444108402028,7,0.0975300520658493
310,val0008,1.0807010406999027,2.462103728215835,7,0.0642228424549102
311,val0008,0.3109309141046861,5.311603385027718,7,0.0390671677887439
312,val0009,1.9021487379966024,6.797514940176765,19,0.3525539934635162
313,val0009,4.31983338653784,5.385181383931552,7,0.0455730222165584
314,val0009,2.670078752493001,5.501039394065803,48,0.0075110252946615
315,val0009,0.689471571337748,3.7796085584297456,21,0.2099198997020721
316,val0009,1.2036082578590448,7.51922549463725,17,0.0447765029966831
317,val0009,3.160766864266156,6.898525501421373,24,0.0117702092975378
318,val0009,1.4954635652308843,3.130826311696005,21,0.0056885532103478
319,val0009,3.514344771087427,5.326899479258147,17,0.062168002128601
320,val0009,0.0658077943180962,1.3133053436114634,8,0.012284561060369
321,val0009,5.292058052502091,6.710787799533323,8,0.1127444952726364
322,val0009,4.430959486540102,5.447211662951133,15,0.0387542620301246
323,val0009,2.0746566067030106,5.557068240993144,8,0.0880593582987785
324,val0009,0.1344902500123428,1.8834230599273023,9,0.0082674948498606
325,val0009,4.826918038978851,7.343217503472198,8,0.0719287544488906
326,val0009,2.345432349800549,3.6979240628962895,7,0.0118553349748253
327,val0009,5.791298250837807,7.167183846881236,8,0.5687566995620728
328,val0009,2.7116182443303174,4.168979651551282,14,0.1162440404295921
329,val0009,4.398824845595326,6.06468331223632,19,0.6313066482543945
330,val0009,0.0400478417266187,3.5270366297413123,7,0.0016568143619224
331,val0009,0.7869518379712277,2.1754586363620896,9,0.0047196866944432
332,val0009,2.3665041227848413,4.462654454295755,27,0.024873811751604
333,val0009,2.745911530918698,4.367708572085813,1,0.0123828751966357
334,val0009,1.2066461734956977,2.616809549932686,7,0.0043974299915134
335,val0009,0.2633833365831444,4.956936642318836,29,0.0033869363833218
336,val0010,0.9347083824089106,7.527964572160021,28,0.2166508287191391
337,val0010,3.889576658858156,5.421205253524231,10,0.0069736274890601
338,val0010,2.3029910543373164,5.834181511046046,7,0.0554131530225276
339,val0010,0.7793644964362221,3.700467995469348,7,0.0639273598790168
340,val0010,0.0400478417266187,7.729233453237411,28,0.0658225566148758
341,val0010,2.9386762953367165,7.425558911692668,28,0.1669202446937561
342,val0010,1.7661536041383263,3.219542217306782,9,0.017881529405713
343,val0010,3.3369450416482613,5.199515859645048,9,0.0220367088913917
344,val0010,0.088153786952204,1.131027350004457,9,0.0431085973978042
345,val0010,5.410308446980209,6.57977802188791,10,0.0746056959033012
346,val0010,4.814184932319038,5.919286841204527,9,0.2398157566785812
347,val0010,1.2443883280760952,4.646257272745037,8,0.344229131937027
348,val0010,0.2128206142933248,1.978311806010514,7,0.059211429208517
349,val0010,4.770022678386222,7.492163747340141,27,0.032502956688404
350,val0010,2.5490586308019627,3.750146482728368,10,0.2377301901578903
351,val0010,6.315707676850463,7.394773844393724,24,0.1342657208442688
352,val0010,2.353071938809731,4.388582201871254,9,0.6770016551017761
353,val0010,4.176886130435862,6.466462722163578,31,0.0935506969690322
354,val0010,0.2484669118613648,2.559826651905252,2,0.0827162116765976
355,val0010,0.8573317063983397,1.9655631167706824,9,0.0197217930108308
356,val0010,1.6093850578719764,5.014615409483326,7,0.0119321839883923
357,val0010,2.571904068041191,4.35735685030162,10,0.1166651099920272
358,val0010,1.104775056631102,2.6550684503651354,10,0.0168887600302696
359,val0010,0.265282119789398,5.48009090678812,7,0.0155675020068883
360,val0010,4.6021412318559,10.525986359641536,31,0.1098480224609375
361,val0010,7.323746305888334,8.748505289223212,24,0.022934092208743
362,val0010,5.632706389939013,8.98435466522656,27,0.0933639928698539
363,val0010,4.2091654449421725,7.421933059201138,27,0.0780741572380065
364,val0010,3.5528962268211863,10.87480760752726,7,0.1719056814908981
365,val0010,5.978350930286655,10.6417624848455,7,0.0889516547322273
366,val0010,4.981107362711516,6.304059239976184,9,0.4058370590209961
367,val0010,6.94942004100333,8.761572657501441,9,0.0216140039265155
368,val0010,3.40406654676259,4.224334169966883,9,0.0095498710870742
369,val0010,8.694637226724968,9.898976338140914,5,0.0184380151331424
370,val0010,8.019070358185804,9.38170067836844,8,0.003491339739412
371,val0010,5.168198387528839,8.270753774272453,8,0.6357061266899109
372,val0010,3.626394616363203,5.354368970732381,9,0.0298673398792743
373,val0010,7.52276151813809,10.649224401888402,7,0.0449169389903545
374,val0010,5.407598147449906,6.700497185906061,27,0.0266885999590158
375,val0010,9.334444518450182,10.66241887513305,10,0.0864419341087341
376,val0010,5.693541698949801,7.5054263561797665,30,0.0434135720133781
377,val0010,6.974908864341023,9.686261288188687,31,0.1437901556491851
378,val0010,3.784649293909828,6.34911245083706,8,0.0141322901472449
379,val0010,4.43018264909511,5.487304419173097,9,0.0851808488368988
380,val0010,6.691723276733838,8.992549880152641,26,0.0173111781477928
381,val0010,6.220201127300674,7.705708646063496,26,0.2948832809925079
382,val0010,4.6808463228129655,5.972271890835111,27,0.0253957007080316
383,val0010,3.63517820735904,8.901873930408286,31,0.1551229208707809
384,val0011,1.3530050659179689,6.793869018554688,49,0.7655085325241089
385,val0011,4.398076782226562,5.7683056640625,30,0.1156731992959976
386,val0011,2.077558746337891,5.20449462890625,23,0.0128765078261494
387,val0011,1.022030792236328,3.771746826171875,21,0.029679600149393
388,val0011,0.1055361938476562,7.72,30,0.0912369638681411
389,val0011,3.548809814453125,7.610050048828125,29,0.0344035178422927
390,val0011,2.010120086669922,3.20435302734375,9,0.0094329193234443
391,val0011,3.881860961914063,5.707166748046875,1,0.069385789334774
392,val0011,0.04,0.962895050048828,30,0.0609017796814441
393,val0011,5.284705810546875,6.756325073242188,30,0.4190773665904999
394,val0011,4.539525756835937,6.2816094970703125,30,0.2821615636348724
395,val0011,3.7596694946289055,5.140953063964844,8,0.3926312029361725
396,val0011,0.2068227005004883,1.4750823974609375,10,0.0472483150660991
397,val0011,4.76531494140625,6.91151123046875,29,0.770458996295929
398,val0011,2.465775299072265,3.4767971801757813,7,0.0110402414575219
399,val0011,5.845104370117188,7.366773071289063,30,0.9293441772460938
400,val0011,3.32305419921875,4.089537353515625,9,0.0481550022959709
401,val0011,4.552334899902344,6.456304931640625,29,0.9627829790115356
402,val0011,0.1547700500488281,2.345543212890625,49,0.0225654020905494
403,val0011,0.4408663177490234,1.712785186767578,9,0.0099696274846792
404,val0011,2.2991314697265626,4.529781799316407,31,0.002882290398702
405,val0011,3.1004058837890627,4.154636840820313,7,0.01598378457129
406,val0011,0.921297378540039,2.2826187133789064,7,0.0076932031661272
407,val0011,0.25797607421875,4.965223999023437,7,0.0128899235278368
408,val0011,4.801036834716797,10.2028955078125,49,0.0666248500347137
409,val0011,7.85693603515625,8.939501037597656,8,0.0130547517910599
410,val0011,5.689193572998047,8.767559509277344,28,0.6274619698524475
411,val0011,4.646665878295899,7.83153564453125,28,0.118504375219345
412,val0011,4.2,11.607186889648435,49,0.0177694484591484
413,val0011,6.645906829833985,11.372679443359376,26,0.2255595028400421
414,val0011,5.416364822387696,7.772920837402344,30,0.9714586734771729
415,val0011,7.124828796386719,8.583619995117187,30,0.0290752500295639
416,val0011,4.41730339050293,5.598446044921875,30,0.0911797881126403
417,val0011,9.280208129882812,10.312098999023435,8,0.0823602154850959
